name,payload
default,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -19.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
kneeling,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [3.7, -72.2, 15.2, 137.0, 30.0, 30.0], ""right_leg_pos"": [-5.7, -75.4, -5.8, 137.0, 30.0, 30.0], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
legs_front,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -121.3, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, -120.3, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [43.1, 44.1, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [34.3, -31.2, -12.7, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [0.0], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
legs_leftside,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [45.0, -17.9, -0.4, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [45.0, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
legs_rightside,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-45.0, -17.9, -0.4, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-45.0, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
legs_side,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [45.0, -19.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-45.0, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
legs_spread,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -160.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, 120.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-24.1, 44.1, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -31.2, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
legsbackup,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, 120.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, 120.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-24.1, 19.5, -1.3, -62.0, -67.2, 1.2, 12.8], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
postgrasp,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -19.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-21.6, 10.9, -11.4, -54.0, -74.9, -19.5, 35.0], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [0.0, 0.0, 0.0, 0.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
pregrasp,"{""leg_mode"": ""Position"", ""arm_mode"": ""Position"", ""left_leg_pos"": [-3.7, -19.0, 0.0, -1.619246606913263, 0.005259245660909818, -0.2], ""right_leg_pos"": [-4.4, -19.0, 0.0, 0.0, -0.005696377767790634, 0.9], ""left_arm_pos"": [-21.6, 10.9, -11.4, -54.0, -74.9, -19.5, 35.0], ""right_arm_pos"": [-16.5, -9.6, 2.5, -82.3, 64.7, -8.2, -2.7], ""leg_profile_speed"": 0.5, ""leg_position_current"": 20.5, ""leg_speed_current"": 8.0, ""arm_profile_speed"": 0.5, ""arm_position_current"": 8.0, ""arm_speed_current"": 8.0, ""waist_pos"": [-8.8], ""waist_speed"": [0.2], ""head_pos"": [0.0, 0.0, 0.0], ""head_speed"": [0.2], ""left_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""right_finger_pos"": [1.0, 1.0, 1.0, 1.0, 1.0, 0.0], ""left_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""right_finger_vel"": [1.0, 1.0, 1.0, 1.0, 1.0, 1.0], ""hand_effort"": [1.0]}"
